"ErrorFileName","ErrorLine","ErrorPosition","ErrorMessages"
"file:/C:/Users/The%20Bright/Documents/UPTH%20Test/UPTH12THNOV2019/UPTH12THNOV201912112019_141939.1939_0000005T.xml","114","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenLineCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/C:/Users/The%20Bright/Documents/UPTH%20Test/UPTH12THNOV2019/UPTH12THNOV201912112019_142017.2017_113717.xml","696","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/C:/Users/The%20Bright/Documents/UPTH%20Test/UPTH12THNOV2019/UPTH12THNOV201912112019_142021.2021_114758.xml","686","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/C:/Users/The%20Bright/Documents/UPTH%20Test/UPTH12THNOV2019/UPTH12THNOV201912112019_142021.2021_115368.xml","34","70","cvc-enumeration-valid: Value 'NA' is not facet-valid with respect to enumeration '[1, 2, 3, 4, 5, 6, 7]'. It must be a value from the enumeration."
"file:/C:/Users/The%20Bright/Documents/UPTH%20Test/UPTH12THNOV2019/UPTH12THNOV201912112019_142021.2021_115368.xml","34","70","cvc-type.3.1.3: The value 'NA' of element 'PatientEducationLevelCode' is not valid."
"file:/C:/Users/The%20Bright/Documents/UPTH%20Test/UPTH12THNOV2019/UPTH12THNOV201912112019_142023.2023_116.xml","546","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/C:/Users/The%20Bright/Documents/UPTH%20Test/UPTH12THNOV2019/UPTH12THNOV201912112019_142025.2025_116568.xml","833","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/C:/Users/The%20Bright/Documents/UPTH%20Test/UPTH12THNOV2019/UPTH12THNOV201912112019_142027.2027_116779.xml","378","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/C:/Users/The%20Bright/Documents/UPTH%20Test/UPTH12THNOV2019/UPTH12THNOV201912112019_142029.2029_117425.xml","845","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
"file:/C:/Users/The%20Bright/Documents/UPTH%20Test/UPTH12THNOV2019/UPTH12THNOV201912112019_142042.2042_122794.xml","677","44","cvc-complex-type.2.4.a: Invalid content was found starting with element 'PrescribedRegimenTypeCode'. One of '{ReasonForRegimenSwitchSubs, PrescribedRegimen}' is expected."
